datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source
2020-01-11,1578681000,18.7,5.3,10.2,18.7,4.0,9.7,6.9,82.1,0.0,0,0.0,,0,0,20.9,9.4,314.0,1020.2,88.3,2.4,119.2,10.4,4,07:27:37,1578707857,17:43:07,1578744787,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-12,1578767400,18.4,10.7,13.8,18.4,10.7,13.8,9.1,73.8,0.0,0,0.0,,0,0,30.6,15.1,312.6,1017.1,85.6,1.9,116.3,10.1,5,07:27:34,1578794254,17:43:58,1578831238,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-13,1578853800,14.2,7.6,11.8,14.2,6.2,11.8,10.4,91.1,27.9,100,45.83,['rain'],0,0,55.4,24.5,158.6,1011.2,80.1,0.7000000000000001,46.2,4.1,3,07:27:30,1578880650,17:44:50,1578917690,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-14,1578940200,15.4,7.0,9.9,15.4,5.7,9.4,8.3,90.7,0.0,0,0.0,,0,0,19.1,9.4,326.9,1016.8,55.5,1.5,107.3,9.3,5,07:27:23,1578967043,17:45:42,1579004142,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-15,1579026600,14.4,5.5,9.3,14.4,4.5,8.7,7.8,91.2,0.0,0,0.0,,0,0,18.0,8.3,285.0,1018.0,76.6,1.1,104.9,9.1,4,07:27:15,1579053435,17:46:34,1579090594,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-16,1579113000,15.1,6.7,9.8,15.1,5.8,9.4,8.7,93.0,0.0,0,0.0,,0,0,14.4,9.4,292.1,1016.8,68.6,0.8,130.3,11.3,5,07:27:05,1579139825,17:47:27,1579177047,0.6900000000000001,Partially cloudy,Partly cloudy throughout the day.,fog,"['42077099999', '42099099999', 'remote']",obs
2020-01-17,1579199400,16.7,8.2,11.6,16.7,7.2,11.5,9.6,88.6,0.1,100,4.17,['rain'],0,0,17.3,9.4,265.4,1017.2,62.9,1.5,146.1,12.6,6,07:26:54,1579226214,17:48:20,1579263500,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-18,1579285800,16.7,10.0,12.4,16.7,9.6,12.4,10.5,88.6,2.6,100,50.0,['rain'],0,0,23.4,10.1,114.0,1019.2,57.7,1.3,129.9,11.2,6,07:26:40,1579312600,17:49:14,1579349954,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-19,1579372200,18.2,7.4,11.4,18.2,6.5,11.1,8.9,86.5,0.0,0,0.0,,0,0,23.0,9.7,317.7,1019.9,58.2,2.4,140.0,12.1,6,07:26:25,1579398985,17:50:07,1579436407,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-20,1579458600,18.9,8.5,12.5,18.9,7.4,12.2,8.5,79.7,0.0,0,0.0,,0,0,18.4,9.4,289.8,1018.3,90.4,1.8,139.1,11.8,6,07:26:09,1579485369,17:51:01,1579522861,0.84,Overcast,Cloudy skies throughout the day.,cloudy,"['42077099999', '42099099999', 'remote']",obs
2020-01-21,1579545000,19.7,11.5,14.2,19.7,11.5,14.2,9.4,73.8,0.6000000000000001,100,16.67,['rain'],0,0,23.4,11.2,21.7,1019.3,67.0,2.8,116.8,10.0,5,07:25:50,1579571750,17:51:56,1579609316,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-22,1579631400,20.1,8.6,12.8,20.1,7.3,12.5,8.1,75.0,0.0,0,0.0,,0,0,26.6,13.3,318.0,1021.6,5.2,2.3,169.9,14.5,7,07:25:30,1579658130,17:52:50,1579695770,0.91,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-23,1579717800,17.8,7.0,11.7,17.8,5.0,11.1,7.1,75.4,0.0,0,0.0,,0,0,27.4,14.8,299.5,1020.2,1.3,2.3,176.6,15.4,7,07:25:08,1579744508,17:53:45,1579782225,0.9400000000000001,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-24,1579804200,19.9,5.9,11.3,19.9,4.2,10.5,6.4,75.2,0.0,0,0.0,,0,0,27.0,13.0,294.0,1017.3,2.7,2.1,179.0,15.4,7,07:24:45,1579830885,17:54:39,1579868679,0.98,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-25,1579890600,19.7,6.6,11.3,19.7,5.8,10.9,7.6,80.4,0.2,100,8.33,['rain'],0,0,18.4,9.4,295.9,1016.8,44.6,2.0,124.1,10.5,5,07:24:20,1579917260,17:55:34,1579955134,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-26,1579977000,20.1,6.1,11.8,20.1,4.1,11.2,8.2,80.9,0.0,0,0.0,,0,0,23.0,11.2,323.1,1015.6,18.1,1.7000000000000002,175.1,15.3,7,07:23:53,1580003633,17:56:29,1580041589,0.04,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-27,1580063400,18.1,7.4,12.1,18.1,5.8,11.6,9.5,84.8,1.8,100,33.33,['rain'],0,0,18.0,10.1,45.1,1013.1,51.9,1.6,143.9,12.5,5,07:23:25,1580090005,17:57:24,1580128044,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-28,1580149800,17.2,10.6,13.3,17.2,10.6,13.3,11.8,91.2,18.9,100,91.67,['rain'],0,0,37.4,16.2,130.4,1011.0,80.0,2.0,81.3,7.1,4,07:22:55,1580176375,17:58:18,1580214498,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-29,1580236200,17.9,10.3,13.2,17.9,10.3,13.2,11.2,88.3,6.4,100,66.67,['rain'],0,0,25.6,10.4,143.1,1017.4,54.7,2.1,137.4,11.7,5,07:22:24,1580262744,17:59:13,1580300953,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-01-30,1580322600,18.1,8.4,12.2,18.1,7.4,11.9,9.6,85.6,0.0,0,0.0,,0,0,25.9,11.9,316.4,1019.1,48.1,2.1,157.5,13.6,7,07:21:51,1580349111,18:00:08,1580387408,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-01-31,1580409000,16.8,6.6,11.0,16.8,5.3,10.6,8.4,85.1,0.0,0,0.0,,0,0,18.0,7.9,263.1,1016.1,44.8,1.6,166.5,14.4,7,07:21:16,1580435476,18:01:02,1580473862,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-01,1580495400,17.0,6.3,10.7,17.0,5.7,10.4,8.2,85.8,0.2,100,8.33,['rain'],0,0,18.7,9.7,307.5,1019.0,43.0,1.4,160.6,13.9,6,07:20:40,1580521840,18:01:56,1580560316,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-02-02,1580581800,17.9,6.0,10.9,17.9,4.9,10.3,8.0,84.3,0.0,0,0.0,,0,0,23.4,10.4,309.1,1020.6,17.8,1.9,185.4,16.1,7,07:20:03,1580608203,18:02:50,1580646770,0.25,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-03,1580668200,19.2,5.4,11.5,19.2,4.2,11.1,7.7,80.5,0.0,0,0.0,,0,0,20.9,11.2,303.2,1019.1,28.9,1.9,190.8,16.4,7,07:19:24,1580694564,18:03:44,1580733224,0.30000000000000004,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-04,1580754600,18.2,5.7,12.0,18.2,5.5,11.8,8.3,80.1,1.5,100,25.0,['rain'],0,0,22.3,11.2,15.9,1018.3,54.3,2.0,152.6,13.1,6,07:18:43,1580780923,18:04:38,1580819678,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-02-05,1580841000,18.7,7.7,11.8,18.7,6.1,11.3,7.8,78.3,0.0,0,0.0,,0,0,23.4,11.2,304.7,1018.5,0.30000000000000004,2.1,191.0,16.4,7,07:18:02,1580867282,18:05:32,1580906132,0.37,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-06,1580927400,18.6,5.7,11.5,18.6,4.0,10.9,6.9,75.8,0.0,0,0.0,,0,0,16.9,9.7,252.8,1016.5,6.1,2.1,193.2,16.7,7,07:17:18,1580953638,18:06:25,1580992585,0.4,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-07,1581013800,18.9,7.2,12.0,18.9,5.5,11.6,7.9,77.9,0.0,0,0.0,,0,0,16.6,11.2,320.6,1019.6,7.2,1.9,188.1,16.2,7,07:16:34,1581039994,18:07:18,1581079038,0.43,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-08,1581100200,20.1,6.9,12.4,20.1,6.4,12.1,8.0,77.7,0.0,0,0.0,,0,0,20.5,10.4,297.0,1021.4,3.6,3.1,197.3,17.2,7,07:15:48,1581126348,18:08:10,1581165490,0.47000000000000003,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-09,1581186600,20.5,5.5,12.4,20.5,3.6,11.9,8.5,79.8,0.0,0,0.0,,0,0,18.7,8.6,309.5,1021.8,16.5,2.1,200.3,17.4,7,07:15:01,1581212701,18:09:03,1581251943,0.5,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-10,1581273000,20.4,5.7,12.5,20.4,3.8,11.9,8.1,78.3,0.0,0,0.0,,0,0,24.1,10.8,301.4,1019.8,52.9,2.8,198.8,17.1,7,07:14:12,1581299052,18:09:55,1581338395,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-11,1581359400,21.2,7.1,13.3,21.2,5.6,13.1,9.3,79.4,0.0,0,0.0,,0,0,23.8,11.2,321.4,1020.0,63.2,2.2,194.1,17.0,7,07:13:22,1581385402,18:10:47,1581424847,0.5700000000000001,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-12,1581445800,22.7,9.7,15.2,22.7,9.1,15.1,10.7,77.1,0.0,0,0.0,,0,0,27.7,13.3,313.1,1019.8,37.1,2.1,195.1,16.9,7,07:12:31,1581471751,18:11:38,1581511298,0.6000000000000001,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-13,1581532200,25.2,11.4,17.0,25.2,11.4,17.0,11.9,73.8,0.0,0,0.0,,0,0,30.6,16.6,300.7,1016.8,20.5,2.3,197.7,17.2,7,07:11:39,1581558099,18:12:29,1581597749,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-14,1581618600,23.4,11.7,16.3,23.4,11.7,16.3,11.0,73.2,0.0,0,0.0,,0,0,31.7,15.8,295.2,1013.9,2.8,2.3,205.8,17.7,7,07:10:46,1581644446,18:13:20,1581684200,0.67,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-15,1581705000,24.1,7.9,15.1,24.1,7.9,15.0,8.9,68.9,0.0,0,0.0,,0,0,29.5,13.7,302.6,1013.5,5.3,2.3,211.9,18.3,8,07:09:51,1581730791,18:14:10,1581770650,0.71,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-16,1581791400,25.9,8.6,15.6,25.9,7.3,15.4,9.4,72.8,0.0,0,0.0,,0,0,20.2,10.8,315.6,1016.4,30.1,2.1,210.2,18.2,8,07:08:56,1581817136,18:15:00,1581857100,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-17,1581877800,25.1,8.5,15.4,25.1,7.1,15.2,9.9,74.7,0.0,0,0.0,,0,0,25.2,11.9,315.0,1017.7,0.0,3.1,216.5,18.6,8,07:07:59,1581903479,18:15:50,1581943550,0.78,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-18,1581964200,26.1,8.7,16.0,26.1,7.7,15.7,9.3,70.1,0.0,0,0.0,,0,0,22.3,11.5,297.2,1014.6,11.9,2.1,217.2,18.7,8,07:07:01,1581989821,18:16:39,1582029999,0.81,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-19,1582050600,22.0,10.0,16.4,22.0,8.8,16.3,11.4,74.6,0.0,0,0.0,,0,0,43.9,21.6,122.1,1012.2,57.3,2.1,164.0,14.3,6,07:06:03,1582076163,18:17:28,1582116448,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-20,1582137000,22.7,15.7,18.7,22.7,15.7,18.7,13.5,72.6,16.4,100,70.83,['rain'],0,0,43.9,18.4,110.4,1013.2,70.9,2.3,149.5,12.9,6,07:05:03,1582162503,18:18:16,1582202896,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-02-21,1582223400,21.4,13.7,17.0,21.4,13.7,17.0,13.2,78.9,5.8,100,41.67,['rain'],0,0,42.1,15.8,119.6,1018.4,56.6,4.4,164.1,14.1,6,07:04:02,1582248842,18:19:04,1582289344,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-02-22,1582309800,23.9,11.7,16.9,23.9,11.7,16.9,13.0,80.0,0.0,0,0.0,,0,0,23.0,9.7,344.3,1021.7,5.6,3.6,210.7,18.1,8,07:03:00,1582335180,18:19:52,1582375792,0.9500000000000001,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-23,1582396200,25.1,12.1,17.6,25.1,12.1,17.6,13.6,79.4,0.2,100,8.33,['rain'],0,0,20.5,9.4,309.7,1019.1,16.6,2.6,210.4,18.1,8,07:01:58,1582421518,18:20:39,1582462239,0.0,Rain,Clear conditions throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-02-24,1582482600,24.7,12.1,17.7,24.7,12.1,17.7,13.8,80.1,0.0,0,0.0,,0,0,24.5,10.8,312.4,1015.8,23.0,3.1,208.7,17.8,8,07:00:54,1582507854,18:21:26,1582548686,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-25,1582569000,24.6,11.9,17.7,24.6,11.9,17.7,13.5,78.9,0.0,0,0.0,,0,0,20.9,9.4,308.4,1013.9,8.8,2.3,210.8,18.2,8,06:59:50,1582594190,18:22:13,1582635133,0.05,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-26,1582655400,24.6,14.0,19.0,24.6,14.0,19.0,14.8,78.3,0.0,0,0.0,,0,0,21.2,9.0,255.2,1014.1,27.0,1.7000000000000002,215.3,18.6,8,06:58:45,1582680525,18:22:59,1582721579,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-27,1582741800,24.2,13.9,18.6,24.2,13.9,18.6,15.5,83.8,0.0,0,0.0,,0,0,17.6,8.3,118.5,1014.9,65.1,1.4,184.4,16.0,7,06:57:39,1582766859,18:23:45,1582808025,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-02-28,1582828200,23.7,15.0,18.9,23.7,15.0,18.9,15.6,82.3,10.3,100,16.67,['rain'],0,0,33.5,18.4,103.8,1013.4,45.1,1.4,186.9,16.1,7,06:56:32,1582853192,18:24:30,1582894470,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-02-29,1582914600,22.1,15.2,18.1,22.1,15.2,18.1,15.4,84.2,10.3,100,87.5,['rain'],0,0,38.2,19.1,93.3,1012.9,76.7,2.1,155.9,13.4,7,06:55:25,1582939525,18:25:15,1582980915,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-01,1583001000,25.1,12.6,18.4,25.1,12.6,18.4,14.2,78.9,3.2,100,16.67,['rain'],0,0,20.5,11.2,9.4,1014.5,20.1,3.1,215.8,18.5,8,06:54:17,1583025857,18:26:00,1583067360,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-02,1583087400,25.7,13.1,18.8,25.7,13.1,18.8,14.8,79.5,0.0,0,0.0,,0,0,14.8,9.7,320.3,1013.4,7.9,3.1,217.0,18.9,8,06:53:08,1583112188,18:26:45,1583153805,0.25,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-03,1583173800,25.9,13.5,19.1,25.9,13.5,19.1,14.3,76.7,0.0,0,0.0,,0,0,19.8,9.0,306.2,1011.8,8.7,2.3,222.6,19.3,8,06:51:59,1583198519,18:27:29,1583240249,0.25,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-04,1583260200,26.2,14.6,19.9,26.2,14.6,19.9,14.3,73.2,0.0,0,0.0,,0,0,19.1,7.6,25.4,1010.4,40.6,3.1,223.1,19.4,8,06:50:49,1583284849,18:28:12,1583326692,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-05,1583346600,22.8,14.6,17.9,22.8,14.6,17.9,14.1,79.2,7.2,100,41.67,['rain'],0,0,45.4,17.6,105.5,1011.1,57.5,2.8,168.1,14.6,7,06:49:39,1583371179,18:28:56,1583413136,0.35000000000000003,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-06,1583433000,18.1,13.7,15.3,18.1,13.7,15.3,13.3,88.5,22.2,100,83.33,['rain'],0,0,49.3,27.7,115.7,1009.6,96.4,3.2,51.7,4.3,2,06:48:28,1583457508,18:29:39,1583499579,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-07,1583519400,16.6,12.6,14.6,16.6,12.6,14.6,12.9,89.9,11.2,100,87.5,['rain'],0,0,38.2,20.5,122.1,1014.3,81.0,2.2,132.6,11.5,5,06:47:16,1583543836,18:30:22,1583586022,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-08,1583605800,22.7,11.6,16.6,22.7,11.6,16.6,13.1,81.5,0.7000000000000001,100,12.5,['rain'],0,0,20.2,11.2,13.8,1017.3,15.1,3.1,230.8,19.9,8,06:46:04,1583630164,18:31:04,1583672464,0.45,Rain,Clear conditions throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-09,1583692200,23.7,11.9,16.8,23.7,11.9,16.8,11.4,74.0,0.0,0,0.0,,0,0,31.7,15.5,306.1,1014.2,2.4,3.1,253.9,21.9,9,06:44:52,1583716492,18:31:47,1583758907,0.5,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-10,1583778600,24.0,10.6,17.5,24.0,10.6,17.5,11.0,68.6,0.0,0,0.0,,0,0,15.1,9.7,318.0,1011.9,11.6,3.1,254.3,22.2,9,06:43:39,1583802819,18:32:29,1583845349,0.52,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-11,1583865000,19.8,12.8,15.8,19.8,12.8,15.8,12.9,83.2,14.1,100,41.67,['rain'],0,0,46.8,18.0,89.7,1010.1,68.3,2.4,131.6,11.4,5,06:42:25,1583889145,18:33:11,1583931791,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-12,1583951400,24.1,14.9,18.0,24.1,14.9,18.0,14.5,81.3,13.4,100,62.5,['rain'],0,0,48.2,23.8,130.2,1011.9,56.5,3.7,206.1,17.8,8,06:41:12,1583975472,18:33:52,1584018232,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-13,1584037800,24.4,13.1,17.3,24.4,13.1,17.3,12.7,76.1,10.4,100,37.5,['rain'],0,0,42.8,19.1,90.2,1014.6,42.6,3.5,220.6,19.0,8,06:39:58,1584061798,18:34:33,1584104673,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-14,1584124200,19.0,12.7,14.6,19.0,12.7,14.6,12.0,85.0,16.5,100,58.33,['rain'],0,0,29.5,14.4,94.3,1016.9,64.0,2.5,192.3,16.6,8,06:38:44,1584148124,18:35:15,1584191115,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-03-15,1584210600,23.6,11.3,16.6,23.6,11.3,16.6,12.2,77.7,0.0,0,0.0,,0,0,18.4,8.6,352.0,1017.9,22.7,3.1,245.2,21.2,8,06:37:29,1584234449,18:35:55,1584277555,0.6900000000000001,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-16,1584297000,24.8,12.3,18.2,24.8,12.3,18.2,13.3,75.1,0.0,0,0.0,,0,0,24.1,11.2,309.3,1017.0,32.7,2.3,248.2,21.5,8,06:36:14,1584320774,18:36:36,1584363996,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-03-17,1584383400,26.2,13.2,19.3,26.2,13.2,19.3,14.0,74.2,0.0,0,0.0,,0,0,27.4,12.6,304.1,1016.6,7.5,3.2,255.6,22.1,9,06:34:59,1584407099,18:37:17,1584450437,0.76,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
